event	date	year	speaker	position	flavor	title	abstract	hashcode
12	October 4th	2023	Jimmy Jordan	Columnist at Ithaca Voice	a journalism	Where the Media Death Spiral Brought Us: The Decline of Local Reporting, and an Industry Looking for its Footing	"The newspaper industry in the U.S. has been undergoing a significant decline since the early 2000s. The rise of the internet ushered in an era of information abundance and accessibility. However, this transition has severely impacted the traditional business models that once supported local newspapers, resulting in noticeable gaps in community coverage across the country. All of this is set against a climate where trust in media is approaching historic lows in the U.S.<br><br>This presentation will illustrate these challenges, both on a local scale and within a broader context. Additionally, we will delve into the new models that are being explored in an effort to revitalize local reporting.<br><br><div class=""box""> <img src=""images/Oct_4_2023_Jimmy_Jordan_1.jpg"" style = 'width: 300' class='center'> </div>"	jimmyjordan
12	October 4th	2023	Adam Howell	Outreach Director, FarmNet Cornell	an agriculture	For Whom the Dinner Bell Tolls: The Struggles of America’s Farming Community and How NY FarmNet Helps	"Everyone is aware of the price of food – from kitchen tables to restaurant counters, food costs impact our lives in profound ways. But another, less understood cost associated with our food is born out of the pressures faced by farmers as they struggle to succeed working in one of the most unforgiving industries in America. Farmers deal with numerous stressors outside of their control including market pressures, weather, price increases, supplies, and many more. Furthermore, farmers deal with the geographic challenge of being isolated from support services in rural areas, and cultural/psychological challenges stemming from personal stigmas against seeking help.<br><br>In this Public Works talk, learn about a unique program in NYS that provides free, confidential support for farmers to help with any number of issues they may face. NY FarmNet approaches farm assistance and support through a “holistic” model by deploying a consultant team representing both the personal and financial aspects of every challenge.<br><br><div class=""box""> <img src=""images/Oct_4_2023_Adam_Howell_1.jpg"" class='center'> </div>"	adamhowell
13	November 1st	2023	Madison Fitzpatrick	Writer and Brand Manager	a ghostwriting	Ghostwriting: An Insider's View of an Invisible Profession	" Ghostwriting often gets a bad rap as a cop-out for politicians and celebrities who are too lazy to write their own books. But the truth is, ghostwriting is more common than ever, and for many authors, it's no longer the shameful secret it once was. So, who actually hires ghostwriters? What do ghostwriters really do? And what's the future of this ancient profession in a world of generative AI?<br><br><div class=""box""> <img src=""images/Nov_1_2023_Madison_Fitzpatrick_2.jpg""  class='center'> </div>"	madisonfitzpatrick
13	November 1st	2023	Andrés Montealegre	PhD Candidate in the Cornell Psychology Dept.	a psychology	Can You Accurately Perceive How Others Think About You?	" Ever wonder how others perceive you based on your actions? We all do. Shockingly, recent studies in psychology reveal we're often quite mistaken about these perceptions. For example, people think they're less liked by others than they actually are, or they assume others aren't interested in their unsolicited advice when in fact they are. Such findings could help us get along better with others. But how accurate are these studies? And is it possible that participants in these studies are just trying to appear 'nice' when answering research questions? In this talk, I'll share my own research on this topic and discuss if we should take these findings at face value. Join me to discuss the fascinating, messy world of how we're seen by others.<br><br><div class=""box""> <img src=""images/Nov_1_2023_Andres_Montealegre_1.jpg"" class='center'> </div>"	andresmontealegre
14	December 6th	2023	Dr. Donald A. Rakow	Associate Professor (retired) in the  School of Integrative Plant Science at Cornell University	a community horticulture	Not All is Lost: How Public Gardens are (Attempting to) Save the World	"Do you find yourself freaking out over the state of the global environment, climate change, and loss of biodiversity? If so, you’re not alone — eco-anxiety has become one of the leading mental health issues in the third decade of the 21st century. Public gardens, which include botanic gardens, arboreta, conservatories, and historic landscapes, are addressing these seemingly overwhelming environmental challenges through their extensive collections, protection of natural areas, preservation of endangered species, and through programming and messaging. Will public gardens single-handedly solve all of these problems? No, but they can be a significant contributor to the solutions. In this talk you’ll learn some of the ways they are making a difference. <br><br><div class=""box""> <img src=""images/Dec_6_2023_Donald_Rakow_1.jpg"" class='center'> </div>"	donaldarakow
14	December 6th	2023	Dr. Toni Alimi	Klarman Postdoctoral Fellow in Classics and Philosophy at Cornell University	a Classics and philosophy	Justifying Slavery: The Intellectual Background of the Reconstruction Amendments	" Recent appraisals of the Thirteenth Amendment to the United States Constitution often note with alarm that slavery remains a legal form of punishment and lament for how this loophole has been weaponized against black Americans. I’m interested in how this alarm reflects an Aristotelian attitude towards slavery (more on what that means in the talk!), and about how an intellectual history of various justifications for slavery can help us understand what’s going on in the Thirteenth Amendment. <br><br><div class=""box""> <img src=""images/Dec_6_2023_Toni_Alimi_1.jpg"" class='center'> </div>"	tonialimi
15	February 7th	2024	Dr. Maddie Reynolds	Outreach and Information Services Librarian for the Cornell Prison Education Program	a radical librarianship	Bringing the Library to Prison with the Cornell Prison Education Program	" New York State prisons are low-information environments, where there is no internet access and books and media are subject to strict censorship. How can librarians on the outside respond to incarcerated patrons' need for books and information? The Cornell Prison Education Program (CPEP) is grappling with these questions as they seek to create research opportunities and expand information access in prison in anticipation of their launch of a Cornell BA inside. In this talk, we'll discuss what it's like to build a library program for incarcerated students, introducing Cornell's world class research materials behind the walls. We'll learn about CPEP and its history, nationwide efforts to bring library resources to incarcerated patrons, and what we're doing at Cornell to provide incarcerated students with more academic resources. We'll also talk about how to get involved in CPEP! <br><br><div class=""box""> <img src=""images/Feb 7_ 2024_Maddie_Reynolds_1.jpg"" class='center'> </div>"	mreynolds
15	February 7th	2024	Dr. Hadas Kress-Gazit	Geoffrey S.M. Hedrick Senior Endowed Professor of Mechanical and Aerospace Engineering	a robotics	Will Robots Kill Us?	"You know the sci fi trope — humanity depends on robots that decide to kill us all until a hero shows up to stop their evil plan. How close is that to reality? Will robots take over the world? Are they dangerous? Will they be? In this talk I'll describe what robots can and cannot do these days and discuss what the future might look like.<img src=""images/Feb 7_ 2024_Hadas_Kress-Gazit_1.jpg"" class='center'> </div>"	hkress-gazit
16	March 6th	2024	Dr. Joel Brown	Postdoctoral Associate in the Department of Entomology at Cornell University	an entomology	Getting A Buzz On: Mojitos and Mosquitoes	Do you think you get bitten more than your friends? Do you wish we could make all mosquitoes go away? Want to know why your symptoms might get you thrown in a bush? In this talk I'll cover the weird biology and wacky tropes about everyone's favourite insect: mosquitoes. Come and find out how to keep yourself healthy and less itchy this summer.	jbrown
16	March 6th	2024	Elias Beltrán	PhD Candidate in Comparative Literature at Cornell University	a music	Latinidad Sinofonica: Asian Diasporic Visibilities in Salsa and Reggaetón	Salsa music and reggaetón, though most clearly articulated in the Hispanophone Caribbean, are related by diasporic connections coming from “histories of migrations and cultural exchange throughout all of the Americas.” And, though some scholars suggest that reggaetón should be read through its social and political “positioning to cultural expressions exclusively centered on blackness,” I respectfully disagree. While holding—and celebrating(!)—the African Diaspora as a creative nexus in both genres, exclusively positioning the cultural expressions of either salsa or reggaetón on blackness keeps us from connecting “asymmetrical histories and processes” that have, all too often, been examined separately, rather than approached as responses to shared conditions with deep implications. Looking at the musical presences and relations between African and Asian Diasporic subjects in salsa and reggateón refuses not only the idea of separate histories, but also exposes how racialized mimicry fuels antagonisms, and reinforces colonial subjects as negatively known and dispositively knowable. In this way, looking at the presence and contributions of the Chinese Diaspora in the musics of the Hispanophone Caribbean, previously a site of occlusion, emerges not as a pitting against but as a potential source of coalition-building precisely because of the intimacy of shared histories.	ebeltran
17	April 3rd	2024	Dr. Luke Keller	Professor of Physics and Astronomy at Ithaca College	an astrophysics	Are You an Umbraphile? Understanding and Observing the 2024 Total Solar Eclipse	 Are you planning a trip to the path of totality on April 8, 2024? You may be an umbraphile! Not sure what an umbraphile or a path of totality is? Join us as we explore the social and physical science of eclipses. A total solar eclipse occurs when the moon passes directly between Earth and the Sun casting its shadow on Earth’s surface. Solar eclipses happen about twice a year, but the shadow rarely passes over populated areas and most often passes over the oceans. The eclipse of April 2024 will be a rare treat because the moon will photo bomb the sun for tens of millions of people including communities right here in Central New York. We'll cover the details of how, when, and why eclipses happen and how to safely observe them. 	lkeller
17	April 3rd	2024	Dr. Carlos Figueroa	Associate Professor of Politics at Ithaca College	a political history	Do you know a forgotten Gay Quaker, Labor, and Civil Rights Leader?  Meet Bayard Taylor Rustin!	 Bayard T. Rustin was a political activist, writer, and organizer committed to social, political, and economic justice and equality across different cultures, countries, and ideological perspectives.  His beliefs and actions often led to controversial positions.  Although Rustin is most well-known for organizing the 1963 March on Washington for Jobs and Freedom, he accomplished much more than that.  Sorry, Netflix!  This talk delves into how and why Rustin’s pragmatic Quaker faith influenced his politics and helped him navigate the various controversies of his time throughout an extraordinary life from the 1940s through the 1980s.  	cfigueroa
18	May 1st	2024	Dr. Kim Haines-Eitzen	Hendrix Memorial Professor in the Department of Near Eastern Studies and Religious Studies Program at Cornell University	a religious history	A Field Guide to the Apocalypse	The language of apocalypse is seemingly all around us. From the devastation of war to the aftermath of voracious wildfires, from doomsday preppers to ecological collapse we confront the persistent vitality of apocalyptic language and thought.  In this talk, I will take us back to the roots of apocalyptic thought in antiquity to reflect on the sense of revelation—an uncovering or an unveiling—in the apocalyptic imagination. But I also want to unpack something more elemental—namely, how earth, wind, water, and especially fire animated apocalypticism in the past and what they might teach us about our present moment.	khaines-eitzen
18	May 1st	2024	Dr. Antoine Chapelain	Accelerator Physicist at CLASSE	a physics	'Particles? Accelerators? Wait, Why Should I Care?': The Societal Benefits of Fundamental Science	 Particle and accelerator physics might sound like science fiction to you, but they affect us in the real world more than you might think (in a good way!). Let’s dive into these fields of research and see what they are, where they come from, and how they have changed our everyday lives. We’ll start with a brief overview and history before getting into some applications. 	achapelain
19	June 5th	2024	Dr. Sriramya Nair	Assistant Professor of Civil and Environmental Engineering at Cornell University	an environmental engineering	Sustainability and Automation: The Future of Concrete Industry	The construction industry is currently facing many challenges with respect to shortage of skilled workers, greenhouse gas emissions, and our need for massive quantities of construction materials. In this talk I will first focus on this global materials challenge and lay out pathways for achieving sustainability in the cement and concrete industry. These include examples such as the use of mineral waste materials, low- grade calcined clays, and carbonated steel slags. Next, I will focus on advances enabled through automation. Specifically, 3D printing with concrete or additive construction can be a path forward to efficiently use materials and reduce the amount of waste that is generated. Furthermore, robotic construction provides an opportunity to fabricate complex structures such as gyroids. A gyroid is a triply periodic minimal surface that efficiently distributes stress under compression loading in all orientations. Using a 2-component system with an in-house developed flowable mixture and with injection of accelerator at the nozzle, I will demonstrate our ability to print these complex geometries to create and test structural components such as walls.	snair
19	June 5th	2024	Stephanie M. López	PhD Candidate in Romance Studies and Mellon Graduate Fellow at Cornell University	an environmental humanities	Mangrove Mothers: Environmental Resilience at the Edges of the Colombian Nation	Mangroves form an essential barrier between oceans and land protecting shorelines from storm surges and rising tides while mothers are threshold subjects that create a buffer between the public and private spheres preserving them as separate. But what can mangroves and mothers teach us about environmental resilience at a time when countries are firmly reasserting the nuclear family as the center of care and economic consumption ? This talk delves into Dulce (2018) a short ten-minute documentary co-directed by Guille Isa and Angello Faccini that grapples with the delicate ecosystem of a Pacific mangrove forest and a community of clam harvesters on the Pacific coast department of Nariño in Colombia. These mangrove mothers show us how porous boundaries and a politics of place create havens for social and physical life to thrive. 	slopez
20	July 3rd	2024	Naman Agrawal	PhD Student in the Department of Neurobiology and Behavior at Cornell University	a history	The Strange Connection Between India and the Star Spangled Banner	Did you know that the US National Anthem refers to military technology stolen from India by the British?  In this talk we'll look at the history of rocketry and fireworks, and how these technologies held off the might of the British empire and lit up the skies of Fort McHenry where Francis Scott Key wrote the Star Spangled Banner in this special July 4th edition of Public Works!	nagrawal
